¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û ,ÊÕÅÌ¼Û,ÕÇµø,ÕÇ·ù,×îµÍ¼Û,×î¸ß¼Û,³É½»Á¿,³É½»¶î,»»ÊÖÂÊ
600258,Ê×ÂÃ¾Æµê,2018-11-01,16.80,16.83,0.28,1.69%,16.60,17.16,47442,8031.17,0.76%
600258,Ê×ÂÃ¾Æµê,2018-10-31,15.87,16.55,0.86,5.48%,15.78,16.78,53175,8729.11,0.85%
600258,Ê×ÂÃ¾Æµê,2018-10-30,15.10,15.69,0.37,2.42%,15.05,15.89,42766,6647.87,0.68%
600258,Ê×ÂÃ¾Æµê,2018-10-29,15.85,15.32,-0.65,-4.07%,15.10,15.85,35295,5462.33,0.57%
600258,Ê×ÂÃ¾Æµê,2018-10-26,16.21,15.97,-0.20,-1.24%,15.84,16.50,27619,4462.14,0.44%
600258,Ê×ÂÃ¾Æµê,2018-10-25,15.94,16.17,-0.32,-1.94%,15.68,16.21,36668,5851.02,0.59%
600258,Ê×ÂÃ¾Æµê,2018-10-24,16.77,16.49,-0.41,-2.43%,16.38,16.98,31940,5313.90,0.51%
600258,Ê×ÂÃ¾Æµê,2018-10-23,17.51,16.90,-0.65,-3.70%,16.63,17.53,49982,8539.94,0.80%
600258,Ê×ÂÃ¾Æµê,2018-10-22,16.20,17.55,1.57,9.82%,16.20,17.58,74330,12815.29,1.19%
600258,Ê×ÂÃ¾Æµê,2018-10-19,15.40,15.98,0.55,3.56%,15.12,16.05,68310,10740.07,1.09%
600258,Ê×ÂÃ¾Æµê,2018-10-18,15.03,15.43,0.25,1.65%,14.92,15.67,59636,9153.15,0.95%
600258,Ê×ÂÃ¾Æµê,2018-10-17,16.30,15.18,-0.82,-5.13%,14.57,16.40,85564,12973.40,1.37%
600258,Ê×ÂÃ¾Æµê,2018-10-16,15.90,16.00,0.00,0.00%,15.69,16.23,42629,6811.60,0.68%
600258,Ê×ÂÃ¾Æµê,2018-10-15,16.97,16.00,-0.80,-4.76%,15.81,17.05,47554,7829.93,0.76%
600258,Ê×ÂÃ¾Æµê,2018-10-12,16.86,16.80,-0.14,-0.83%,16.22,17.04,55728,9311.89,0.89%
600258,Ê×ÂÃ¾Æµê,2018-10-11,17.34,16.94,-1.39,-7.58%,16.50,17.61,52920,9021.08,0.85%
600258,Ê×ÂÃ¾Æµê,2018-10-10,18.40,18.33,0.05,0.27%,18.10,18.59,32929,6045.16,0.53%
600258,Ê×ÂÃ¾Æµê,2018-10-09,18.91,18.28,-0.47,-2.51%,18.25,18.92,40316,7469.52,0.65%
600258,Ê×ÂÃ¾Æµê,2018-10-08,19.70,18.75,-1.50,-7.41%,18.60,19.83,66917,12683.65,1.07%
600258,Ê×ÂÃ¾Æµê,2018-09-28,19.70,20.25,0.68,3.47%,19.51,20.90,63182,12791.33,1.01%
600258,Ê×ÂÃ¾Æµê,2018-09-27,20.10,19.57,-0.56,-2.78%,19.50,20.13,36595,7228.42,0.59%
600258,Ê×ÂÃ¾Æµê,2018-09-26,19.72,20.13,0.50,2.55%,19.45,20.29,59056,11793.75,0.95%
600258,Ê×ÂÃ¾Æµê,2018-09-25,19.57,19.63,-0.15,-0.76%,19.21,20.00,36254,7101.95,0.58%
600258,Ê×ÂÃ¾Æµê,2018-09-21,19.52,19.78,0.28,1.44%,19.38,20.00,56113,11078.64,0.90%
600258,Ê×ÂÃ¾Æµê,2018-09-20,18.56,19.50,0.97,5.23%,18.56,19.79,93786,18181.23,1.50%
600258,Ê×ÂÃ¾Æµê,2018-09-19,17.90,18.53,0.63,3.52%,17.76,18.73,50706,9275.29,0.81%
600258,Ê×ÂÃ¾Æµê,2018-09-18,17.83,17.90,0.09,0.51%,17.43,18.09,48947,8686.87,0.78%
600258,Ê×ÂÃ¾Æµê,2018-09-17,17.81,17.81,-0.04,-0.22%,17.40,17.94,45850,8155.77,0.73%
600258,Ê×ÂÃ¾Æµê,2018-09-14,17.96,17.85,-0.05,-0.28%,17.55,18.05,53339,9515.83,0.85%
600258,Ê×ÂÃ¾Æµê,2018-09-13,17.35,17.90,0.75,4.37%,17.09,17.95,43599,7622.91,0.70%
600258,Ê×ÂÃ¾Æµê,2018-09-12,17.39,17.15,-0.24,-1.38%,16.80,17.40,48418,8296.09,0.78%
600258,Ê×ÂÃ¾Æµê,2018-09-11,17.68,17.39,-0.22,-1.25%,17.00,17.80,34510,5983.39,0.55%
600258,Ê×ÂÃ¾Æµê,2018-09-10,17.84,17.61,-0.23,-1.29%,17.38,18.00,51579,9063.39,0.83%
600258,Ê×ÂÃ¾Æµê,2018-09-07,17.74,17.84,0.18,1.02%,17.58,18.17,79048,14174.13,1.27%
600258,Ê×ÂÃ¾Æµê,2018-09-06,17.80,17.66,-0.24,-1.34%,17.45,18.10,50311,8955.61,0.81%
600258,Ê×ÂÃ¾Æµê,2018-09-05,18.54,17.90,-0.69,-3.71%,17.80,18.54,50503,9118.82,0.81%
600258,Ê×ÂÃ¾Æµê,2018-09-04,18.35,18.59,0.15,0.81%,17.95,18.70,54320,9954.15,0.87%
600258,Ê×ÂÃ¾Æµê,2018-09-03,18.37,18.44,0.02,0.11%,17.94,18.67,62449,11389.46,1.00%
600258,Ê×ÂÃ¾Æµê,2018-08-31,19.19,18.42,-0.84,-4.36%,18.21,19.19,61784,11401.10,0.99%
600258,Ê×ÂÃ¾Æµê,2018-08-30,19.40,19.26,0.09,0.47%,19.10,19.76,42914,8299.10,0.69%
600258,Ê×ÂÃ¾Æµê,2018-08-29,19.60,19.17,-0.41,-2.09%,19.09,19.87,35921,6944.97,0.58%
600258,Ê×ÂÃ¾Æµê,2018-08-28,19.43,19.58,0.28,1.45%,19.34,19.96,53557,10532.04,0.86%
600258,Ê×ÂÃ¾Æµê,2018-08-27,18.68,19.30,0.85,4.61%,18.57,19.47,50333,9621.07,0.81%
600258,Ê×ÂÃ¾Æµê,2018-08-24,18.67,18.45,-0.21,-1.13%,18.10,18.67,35175,6460.98,0.56%
600258,Ê×ÂÃ¾Æµê,2018-08-23,18.45,18.66,0.05,0.27%,18.32,18.95,33641,6273.35,0.54%
600258,Ê×ÂÃ¾Æµê,2018-08-22,19.14,18.61,-0.55,-2.87%,18.50,19.16,41424,7771.95,0.66%
600258,Ê×ÂÃ¾Æµê,2018-08-21,18.77,19.16,0.55,2.96%,18.54,19.39,59864,11330.58,0.96%
600258,Ê×ÂÃ¾Æµê,2018-08-20,18.93,18.61,-0.10,-0.53%,17.93,18.93,60192,11089.03,0.96%
600258,Ê×ÂÃ¾Æµê,2018-08-17,19.50,18.71,-0.60,-3.11%,18.61,20.00,46448,8832.97,0.74%
600258,Ê×ÂÃ¾Æµê,2018-08-16,18.90,19.31,0.13,0.68%,18.53,19.58,53659,10332.08,0.86%
600258,Ê×ÂÃ¾Æµê,2018-08-15,19.96,19.18,-0.94,-4.67%,19.10,20.03,40774,7909.18,0.65%
600258,Ê×ÂÃ¾Æµê,2018-08-14,19.90,20.12,0.11,0.55%,19.83,20.20,32289,6458.93,0.52%
600258,Ê×ÂÃ¾Æµê,2018-08-13,20.33,20.01,-0.52,-2.53%,19.56,20.33,51870,10288.75,0.83%
600258,Ê×ÂÃ¾Æµê,2018-08-10,20.14,20.53,0.44,2.19%,19.90,20.55,53731,10928.23,0.86%
600258,Ê×ÂÃ¾Æµê,2018-08-09,19.17,20.09,0.51,2.60%,19.10,20.45,70420,14075.24,1.13%
600258,Ê×ÂÃ¾Æµê,2018-08-08,19.75,19.58,-0.35,-1.76%,19.37,20.48,71521,14208.21,1.15%
600258,Ê×ÂÃ¾Æµê,2018-08-07,19.39,19.93,0.90,4.73%,19.21,19.98,82130,16060.30,1.31%
600258,Ê×ÂÃ¾Æµê,2018-08-06,20.00,19.03,-1.07,-5.32%,18.96,20.33,74164,14481.38,1.19%
600258,Ê×ÂÃ¾Æµê,2018-08-03,21.20,20.10,-1.16,-5.46%,19.97,21.20,129794,26435.80,2.08%
600258,Ê×ÂÃ¾Æµê,2018-08-02,22.44,21.26,-1.14,-5.09%,21.22,22.44,74699,16081.57,1.20%
600258,Ê×ÂÃ¾Æµê,2018-08-01,22.86,22.40,-0.46,-2.01%,22.39,23.36,48814,11124.67,0.78%
600258,Ê×ÂÃ¾Æµê,2018-07-31,22.68,22.86,0.16,0.70%,22.40,22.90,46343,10472.82,0.74%
600258,Ê×ÂÃ¾Æµê,2018-07-30,23.62,22.70,-1.18,-4.94%,22.36,23.62,88344,20217.37,1.41%
600258,Ê×ÂÃ¾Æµê,2018-07-27,23.80,23.88,-0.09,-0.38%,23.53,24.18,45952,10978.31,0.74%
600258,Ê×ÂÃ¾Æµê,2018-07-26,24.92,23.97,-1.00,-4.00%,23.68,24.97,70200,16888.30,1.12%
600258,Ê×ÂÃ¾Æµê,2018-07-25,25.43,24.97,-0.71,-2.76%,24.82,25.50,47860,11976.06,0.77%
600258,Ê×ÂÃ¾Æµê,2018-07-24,24.74,25.68,0.92,3.72%,24.70,25.80,58557,14883.69,0.94%
600258,Ê×ÂÃ¾Æµê,2018-07-23,25.56,24.76,-0.80,-3.13%,24.62,25.69,48425,12076.25,0.78%
600258,Ê×ÂÃ¾Æµê,2018-07-20,25.31,25.56,0.25,0.99%,25.09,25.76,39899,10190.16,0.64%
600258,Ê×ÂÃ¾Æµê,2018-07-19,25.70,25.31,-0.28,-1.09%,25.09,26.20,43057,11000.95,0.69%
600258,Ê×ÂÃ¾Æµê,2018-07-18,26.00,25.59,-0.43,-1.65%,25.41,26.43,38833,10078.04,0.62%
600258,Ê×ÂÃ¾Æµê,2018-07-17,26.10,26.02,0.09,0.35%,25.55,26.55,46256,12052.33,0.74%
600258,Ê×ÂÃ¾Æµê,2018-07-16,25.97,25.93,0.12,0.46%,25.40,26.35,38719,10050.49,0.62%
600258,Ê×ÂÃ¾Æµê,2018-07-13,25.69,25.81,0.19,0.74%,25.50,25.98,29179,7516.90,0.47%
600258,Ê×ÂÃ¾Æµê,2018-07-12,24.91,25.62,0.71,2.85%,24.62,25.83,57905,14740.60,0.93%
600258,Ê×ÂÃ¾Æµê,2018-07-11,24.40,24.91,-0.27,-1.07%,24.25,25.34,46420,11543.62,0.74%
600258,Ê×ÂÃ¾Æµê,2018-07-10,25.07,25.18,0.11,0.44%,24.92,25.65,46627,11801.16,0.75%
600258,Ê×ÂÃ¾Æµê,2018-07-09,23.93,25.07,1.14,4.76%,23.93,25.12,59762,14840.82,0.96%
600258,Ê×ÂÃ¾Æµê,2018-07-06,23.89,23.93,0.14,0.59%,23.02,24.35,48109,11470.12,0.77%
600258,Ê×ÂÃ¾Æµê,2018-07-05,24.49,23.79,-0.88,-3.57%,23.21,25.05,42206,10186.16,0.68%
600258,Ê×ÂÃ¾Æµê,2018-07-04,24.62,24.67,-0.33,-1.32%,24.10,25.11,41371,10103.48,0.66%
600258,Ê×ÂÃ¾Æµê,2018-07-03,25.40,25.00,-0.34,-1.34%,23.66,25.45,88093,21509.36,1.41%
600258,Ê×ÂÃ¾Æµê,2018-07-02,27.48,25.34,-1.83,-6.74%,24.99,27.52,82086,21125.22,1.31%
600258,Ê×ÂÃ¾Æµê,2018-06-29,26.61,27.17,0.77,2.92%,26.61,27.49,47844,12963.43,0.77%
600258,Ê×ÂÃ¾Æµê,2018-06-28,26.40,26.40,-0.10,-0.38%,25.85,27.03,80557,21388.39,1.29%
600258,Ê×ÂÃ¾Æµê,2018-06-27,28.00,26.50,-1.75,-6.19%,25.80,28.78,78840,21762.65,1.26%
600258,Ê×ÂÃ¾Æµê,2018-06-26,28.12,28.25,-0.11,-0.39%,27.55,28.52,86981,24317.81,1.39%
600258,Ê×ÂÃ¾Æµê,2018-06-25,27.41,28.36,0.74,2.68%,27.41,28.78,65447,18589.54,1.05%
600258,Ê×ÂÃ¾Æµê,2018-06-22,26.62,27.62,1.00,3.76%,26.35,27.81,62855,17204.44,1.01%
600258,Ê×ÂÃ¾Æµê,2018-06-21,26.57,26.62,0.05,0.19%,26.30,27.53,74353,20088.74,1.19%
600258,Ê×ÂÃ¾Æµê,2018-06-20,26.50,26.57,0.08,0.30%,25.48,26.72,75127,19646.94,1.20%
600258,Ê×ÂÃ¾Æµê,2018-06-19,26.99,26.49,-0.84,-3.07%,26.01,27.20,65516,17322.40,1.05%
600258,Ê×ÂÃ¾Æµê,2018-06-15,27.52,27.33,-0.18,-0.65%,26.88,27.87,51929,14163.66,0.83%
600258,Ê×ÂÃ¾Æµê,2018-06-14,28.00,27.51,-0.54,-1.93%,26.75,28.24,87793,23947.60,1.41%
600258,Ê×ÂÃ¾Æµê,2018-06-13,27.80,28.05,-0.01,-0.04%,27.74,28.46,52334,14696.53,0.84%
600258,Ê×ÂÃ¾Æµê,2018-06-12,26.81,28.06,1.35,5.05%,26.80,28.10,69785,19138.31,1.12%
600258,Ê×ÂÃ¾Æµê,2018-06-11,27.38,26.71,-0.72,-2.62%,26.40,27.98,67406,18233.45,1.08%
600258,Ê×ÂÃ¾Æµê,2018-06-08,27.66,27.43,-0.29,-1.05%,26.70,28.07,111065,30531.38,1.78%
600258,Ê×ÂÃ¾Æµê,2018-06-07,28.00,27.72,-0.39,-1.39%,27.43,28.38,67802,18948.97,1.09%
600258,Ê×ÂÃ¾Æµê,2018-06-06,27.86,28.11,0.42,1.52%,27.51,28.25,60172,16762.85,0.96%
600258,Ê×ÂÃ¾Æµê,2018-06-05,27.05,27.69,0.64,2.37%,26.85,27.86,58996,16258.03,0.94%
600258,Ê×ÂÃ¾Æµê,2018-06-04,26.89,27.05,0.46,1.73%,26.50,27.64,54615,14834.93,0.87%
600258,Ê×ÂÃ¾Æµê,2018-06-01,27.40,26.59,-1.10,-3.97%,26.20,27.58,65586,17687.35,1.05%
600258,Ê×ÂÃ¾Æµê,2018-05-31,26.11,27.69,1.74,6.71%,26.10,27.77,96400,25904.76,1.54%
600258,Ê×ÂÃ¾Æµê,2018-05-30,25.73,25.95,0.01,0.04%,25.05,26.19,52726,13553.91,0.84%
600258,Ê×ÂÃ¾Æµê,2018-05-29,26.20,25.94,-0.25,-0.95%,25.82,26.56,73959,19398.02,1.18%
600258,Ê×ÂÃ¾Æµê,2018-05-28,25.05,26.19,1.12,4.47%,25.05,26.40,95164,24685.26,1.52%
600258,Ê×ÂÃ¾Æµê,2018-05-25,24.75,25.07,0.50,2.04%,24.52,25.35,67496,16935.89,1.08%
600258,Ê×ÂÃ¾Æµê,2018-05-24,24.80,24.57,0.05,0.20%,24.40,25.28,42297,10493.01,0.68%
600258,Ê×ÂÃ¾Æµê,2018-05-23,30.06,29.50,-0.58,-1.93%,29.10,30.30,34624,10252.36,0.67%
600258,Ê×ÂÃ¾Æµê,2018-05-22,30.30,30.08,-0.18,-0.59%,29.60,30.60,37440,11268.53,0.72%
600258,Ê×ÂÃ¾Æµê,2018-05-21,30.16,30.26,0.06,0.20%,30.00,31.12,48206,14758.76,0.93%
600258,Ê×ÂÃ¾Æµê,2018-05-18,30.60,30.20,-0.37,-1.21%,29.25,30.69,42245,12622.83,0.81%
600258,Ê×ÂÃ¾Æµê,2018-05-17,31.00,30.57,-0.42,-1.36%,30.23,31.00,59315,18129.01,1.14%
600258,Ê×ÂÃ¾Æµê,2018-05-16,30.10,30.99,1.41,4.77%,30.03,31.08,119620,36576.47,2.30%
600258,Ê×ÂÃ¾Æµê,2018-05-15,29.64,29.58,0.24,0.82%,28.95,30.14,60188,17835.48,1.16%
600258,Ê×ÂÃ¾Æµê,2018-05-14,29.35,29.34,-0.01,-0.03%,29.10,29.78,37748,11104.04,0.73%
600258,Ê×ÂÃ¾Æµê,2018-05-11,29.19,29.35,0.27,0.93%,28.85,29.72,44395,13031.77,0.85%
600258,Ê×ÂÃ¾Æµê,2018-05-10,29.04,29.08,0.03,0.10%,28.77,29.96,68845,20212.41,1.32%
600258,Ê×ÂÃ¾Æµê,2018-05-09,28.58,29.05,0.37,1.29%,28.52,29.48,79718,23186.57,1.53%
600258,Ê×ÂÃ¾Æµê,2018-05-08,28.17,28.68,0.68,2.43%,28.17,29.18,99179,28539.69,1.91%
600258,Ê×ÂÃ¾Æµê,2018-05-07,26.50,28.00,1.59,6.02%,26.50,28.42,99112,27459.86,1.90%
600258,Ê×ÂÃ¾Æµê,2018-05-04,26.96,26.41,-0.64,-2.37%,26.20,26.96,55673,14772.24,1.07%
600258,Ê×ÂÃ¾Æµê,2018-05-03,27.20,27.05,-0.07,-0.26%,26.20,27.40,63872,17064.19,1.23%
600258,Ê×ÂÃ¾Æµê,2018-05-02,27.98,27.12,-0.76,-2.73%,26.84,28.50,85711,23549.62,1.65%
600258,Ê×ÂÃ¾Æµê,2018-04-27,27.85,27.88,0.03,0.11%,27.47,28.10,37816,10524.39,0.73%
600258,Ê×ÂÃ¾Æµê,2018-04-26,28.10,27.85,-0.24,-0.85%,27.46,28.24,26995,7489.63,0.52%
600258,Ê×ÂÃ¾Æµê,2018-04-25,28.00,28.09,0.09,0.32%,27.66,28.39,53268,14927.81,1.02%
600258,Ê×ÂÃ¾Æµê,2018-04-24,26.68,28.00,1.33,4.99%,26.68,28.36,70126,19450.93,1.35%
600258,Ê×ÂÃ¾Æµê,2018-04-23,27.02,26.67,-0.95,-3.44%,26.00,27.50,71350,18890.27,1.37%
600258,Ê×ÂÃ¾Æµê,2018-04-20,27.80,27.62,-0.26,-0.93%,27.51,28.35,39140,10898.44,0.75%
600258,Ê×ÂÃ¾Æµê,2018-04-19,27.37,27.88,0.51,1.86%,27.14,27.96,49868,13788.23,0.96%
600258,Ê×ÂÃ¾Æµê,2018-04-18,27.95,27.37,0.16,0.59%,27.02,28.00,57026,15629.15,1.10%
600258,Ê×ÂÃ¾Æµê,2018-04-17,29.00,27.21,-1.94,-6.66%,27.00,29.00,121738,33622.50,2.34%
600258,Ê×ÂÃ¾Æµê,2018-04-16,30.40,29.15,0.70,2.46%,28.69,30.40,120512,35451.92,2.32%
600258,Ê×ÂÃ¾Æµê,2018-04-13,28.60,28.45,-0.18,-0.63%,28.20,28.74,38710,10999.57,0.74%
600258,Ê×ÂÃ¾Æµê,2018-04-12,28.29,28.63,-0.02,-0.07%,28.28,28.93,28406,8132.06,0.55%
600258,Ê×ÂÃ¾Æµê,2018-04-11,29.21,28.65,-0.54,-1.85%,28.43,29.30,54375,15671.46,1.04%
600258,Ê×ÂÃ¾Æµê,2018-04-10,29.58,29.19,-0.20,-0.68%,28.89,29.75,46133,13447.45,0.89%
600258,Ê×ÂÃ¾Æµê,2018-04-09,28.67,29.39,0.37,1.27%,28.67,29.74,52767,15478.54,1.01%
600258,Ê×ÂÃ¾Æµê,2018-04-04,28.38,29.02,0.62,2.18%,28.16,29.50,84121,24345.37,1.62%
600258,Ê×ÂÃ¾Æµê,2018-04-03,28.36,28.40,-0.20,-0.70%,27.80,28.55,42130,11864.48,0.81%
600258,Ê×ÂÃ¾Æµê,2018-04-02,28.58,28.60,-0.20,-0.69%,28.40,29.10,55658,15980.31,1.07%
600258,Ê×ÂÃ¾Æµê,2018-03-30,29.60,28.80,-0.58,-1.97%,28.37,30.47,124592,36286.14,2.39%
600258,Ê×ÂÃ¾Æµê,2018-03-29,28.95,29.38,0.49,1.70%,27.78,29.78,55548,15970.73,1.07%
600258,Ê×ÂÃ¾Æµê,2018-03-28,29.17,28.89,-0.87,-2.92%,28.55,29.48,50789,14686.30,0.98%
600258,Ê×ÂÃ¾Æµê,2018-03-27,30.24,29.76,-0.11,-0.37%,29.07,30.50,66615,19931.44,1.28%
600258,Ê×ÂÃ¾Æµê,2018-03-26,28.86,29.87,0.55,1.88%,28.61,30.00,58906,17353.92,1.13%
600258,Ê×ÂÃ¾Æµê,2018-03-23,29.19,29.32,-1.79,-5.75%,28.66,30.45,78466,23215.23,1.51%
600258,Ê×ÂÃ¾Æµê,2018-03-22,32.45,31.11,-1.54,-4.72%,30.69,32.50,53533,16834.64,1.03%
600258,Ê×ÂÃ¾Æµê,2018-03-21,32.25,32.65,0.28,0.86%,31.95,33.10,52342,17077.37,1.01%
600258,Ê×ÂÃ¾Æµê,2018-03-20,31.90,32.37,0.10,0.31%,31.50,32.45,34707,11095.05,0.67%
600258,Ê×ÂÃ¾Æµê,2018-03-19,32.02,32.27,0.03,0.09%,31.02,32.49,38809,12338.58,0.75%
600258,Ê×ÂÃ¾Æµê,2018-03-16,32.24,32.24,0.01,0.03%,32.06,32.79,52324,16992.94,1.01%
600258,Ê×ÂÃ¾Æµê,2018-03-15,33.05,32.23,-1.35,-4.02%,31.78,33.05,102359,32878.11,1.97%
600258,Ê×ÂÃ¾Æµê,2018-03-14,34.01,33.58,-0.68,-1.98%,33.20,34.06,53650,17975.92,1.03%
600258,Ê×ÂÃ¾Æµê,2018-03-13,34.80,34.26,-0.74,-2.11%,33.80,34.90,49152,16908.59,0.94%
600258,Ê×ÂÃ¾Æµê,2018-03-12,34.25,35.00,0.85,2.49%,33.62,35.39,67779,23548.12,1.30%
600258,Ê×ÂÃ¾Æµê,2018-03-09,32.82,34.15,1.34,4.08%,32.56,34.40,72656,24391.88,1.40%
600258,Ê×ÂÃ¾Æµê,2018-03-08,32.46,32.81,-0.02,-0.06%,32.16,33.07,47447,15473.92,0.91%
600258,Ê×ÂÃ¾Æµê,2018-03-07,33.16,32.83,-0.35,-1.05%,32.45,33.43,39322,12905.23,0.76%
600258,Ê×ÂÃ¾Æµê,2018-03-06,31.42,33.18,1.95,6.24%,31.40,33.55,64618,21134.80,1.24%
600258,Ê×ÂÃ¾Æµê,2018-03-05,32.28,31.23,-1.03,-3.19%,30.50,32.74,58864,18614.96,1.13%
600258,Ê×ÂÃ¾Æµê,2018-03-02,32.33,32.26,-0.43,-1.32%,31.93,32.89,35754,11554.58,0.69%
600258,Ê×ÂÃ¾Æµê,2018-03-01,31.20,32.69,1.59,5.11%,30.86,32.90,66473,21523.56,1.28%
600258,Ê×ÂÃ¾Æµê,2018-02-28,31.17,31.10,-0.18,-0.58%,30.61,31.68,35080,10898.89,0.67%
600258,Ê×ÂÃ¾Æµê,2018-02-27,32.00,31.28,-0.78,-2.43%,31.16,32.30,39037,12367.47,0.75%
600258,Ê×ÂÃ¾Æµê,2018-02-26,32.02,32.06,0.03,0.09%,31.64,32.50,36349,11668.41,0.70%
600258,Ê×ÂÃ¾Æµê,2018-02-23,32.15,32.03,-0.24,-0.74%,31.64,32.15,42153,13443.56,0.81%
600258,Ê×ÂÃ¾Æµê,2018-02-22,30.20,32.27,2.59,8.73%,30.20,32.30,71282,22493.59,1.37%
600258,Ê×ÂÃ¾Æµê,2018-02-14,30.20,29.68,-0.50,-1.66%,29.30,30.20,43844,13005.77,0.84%
600258,Ê×ÂÃ¾Æµê,2018-02-13,29.16,30.18,1.56,5.45%,29.16,30.28,77493,23132.33,1.49%
600258,Ê×ÂÃ¾Æµê,2018-02-12,29.15,28.62,-0.10,-0.35%,28.50,29.86,86614,25221.69,1.66%
600258,Ê×ÂÃ¾Æµê,2018-02-09,28.66,28.72,-1.41,-4.68%,27.50,30.00,83866,24171.61,1.61%
600258,Ê×ÂÃ¾Æµê,2018-02-08,29.00,30.13,0.81,2.76%,28.94,30.68,47759,14289.40,0.92%
600258,Ê×ÂÃ¾Æµê,2018-02-07,30.64,29.32,-0.61,-2.04%,28.99,31.16,84625,25450.97,1.63%
600258,Ê×ÂÃ¾Æµê,2018-02-06,32.44,29.93,-2.94,-8.94%,29.58,32.44,85996,26369.40,1.65%
600258,Ê×ÂÃ¾Æµê,2018-02-05,31.33,32.87,1.22,3.85%,30.89,32.97,54912,17630.85,1.05%
600258,Ê×ÂÃ¾Æµê,2018-02-02,31.52,31.65,0.02,0.06%,29.87,32.01,55430,17369.14,1.06%
600258,Ê×ÂÃ¾Æµê,2018-02-01,30.56,31.63,1.09,3.57%,30.56,32.50,87211,27464.45,1.68%
600258,Ê×ÂÃ¾Æµê,2018-01-31,30.56,30.54,0.23,0.76%,30.21,31.20,74198,22748.24,1.43%
600258,Ê×ÂÃ¾Æµê,2018-01-30,31.53,30.31,-1.20,-3.81%,30.21,31.74,63137,19626.30,1.21%
600258,Ê×ÂÃ¾Æµê,2018-01-29,33.20,31.51,-1.78,-5.35%,30.81,33.29,100860,32081.41,1.94%
600258,Ê×ÂÃ¾Æµê,2018-01-26,32.33,33.29,0.93,2.87%,32.26,33.65,55271,18298.95,1.06%
600258,Ê×ÂÃ¾Æµê,2018-01-25,32.69,32.36,-0.44,-1.34%,32.18,33.28,46139,14992.58,0.89%
600258,Ê×ÂÃ¾Æµê,2018-01-24,33.67,32.80,-1.01,-2.99%,32.41,33.79,63830,21024.58,1.23%
600258,Ê×ÂÃ¾Æµê,2018-01-23,33.38,33.81,0.36,1.08%,33.11,34.33,48813,16463.44,0.94%
600258,Ê×ÂÃ¾Æµê,2018-01-22,32.85,33.45,0.71,2.17%,32.01,34.38,58404,19331.69,1.12%
600258,Ê×ÂÃ¾Æµê,2018-01-19,33.00,32.74,-0.29,-0.88%,32.28,34.10,73262,24400.68,1.41%
600258,Ê×ÂÃ¾Æµê,2018-01-18,31.29,33.03,1.74,5.56%,30.90,33.16,75933,24350.61,1.46%
600258,Ê×ÂÃ¾Æµê,2018-01-17,31.75,31.29,-0.68,-2.13%,30.66,32.72,99606,31584.38,1.91%
600258,Ê×ÂÃ¾Æµê,2018-01-16,30.40,31.97,1.38,4.51%,30.20,32.74,137657,43659.86,2.64%
600258,Ê×ÂÃ¾Æµê,2018-01-15,29.30,30.59,1.17,3.98%,29.09,30.66,133022,40064.19,2.56%
600258,Ê×ÂÃ¾Æµê,2018-01-12,29.90,29.42,-0.52,-1.74%,28.90,29.96,60959,17900.93,1.17%
600258,Ê×ÂÃ¾Æµê,2018-01-11,29.20,29.94,0.59,2.01%,29.03,30.12,137852,41101.96,2.65%
600258,Ê×ÂÃ¾Æµê,2018-01-10,27.73,29.35,1.23,4.37%,27.73,29.90,122446,35617.23,2.35%
600258,Ê×ÂÃ¾Æµê,2018-01-09,28.41,28.12,-0.29,-1.02%,28.00,29.15,109016,30961.93,2.09%
600258,Ê×ÂÃ¾Æµê,2018-01-08,29.28,28.41,-1.77,-5.86%,27.72,29.36,156027,44573.75,3.00%
600258,Ê×ÂÃ¾Æµê,2018-01-05,29.41,30.18,0.58,1.96%,29.07,30.32,67199,19844.40,2.41%
600258,Ê×ÂÃ¾Æµê,2018-01-04,29.00,29.60,0.48,1.65%,28.43,30.73,74785,22050.30,2.68%
600258,Ê×ÂÃ¾Æµê,2018-01-03,26.99,29.12,2.40,8.98%,26.99,29.39,65579,18759.30,2.35%
600258,Ê×ÂÃ¾Æµê,2018-01-02,27.05,26.72,-0.27,-1.00%,26.68,27.05,23281,6259.80,0.84%
600258,Ê×ÂÃ¾Æµê,2017-12-29,26.15,26.99,0.66,2.51%,26.01,27.00,24966,6685.82,0.90%
600258,Ê×ÂÃ¾Æµê,2017-12-28,26.25,26.33,0.08,0.30%,26.14,26.54,11910,3135.91,0.43%
600258,Ê×ÂÃ¾Æµê,2017-12-27,26.66,26.25,-0.40,-1.50%,25.92,26.68,12520,3290.29,0.45%
600258,Ê×ÂÃ¾Æµê,2017-12-26,26.18,26.65,0.61,2.34%,25.91,26.66,18881,4973.01,0.68%
600258,Ê×ÂÃ¾Æµê,2017-12-25,26.71,26.04,-0.68,-2.54%,26.00,26.96,16358,4339.54,0.59%
600258,Ê×ÂÃ¾Æµê,2017-12-22,26.84,26.72,-0.36,-1.33%,26.58,27.21,18784,5031.58,0.67%
600258,Ê×ÂÃ¾Æµê,2017-12-21,26.35,27.08,0.68,2.58%,26.16,27.68,47571,12901.91,1.71%
